loan_id,property_name,property_type,city,state,year_built,net_rentable_sf,units,origination_date,maturity_date,loan_term_months,io_period_months,amort_term_months,original_balance,current_balance,note_rate_pct,dscr_ncf,ltv_pct,occupancy,noi_annual,appraised_value,appraisal_date,status,on_watchlist,sponsor,lockbox,prepay_provision,pct_of_pool
MSCG24-001,Lakeview Tower,Office,Brooklyn,NY,1966,913000,,2023-10-01,2030-10-01,84,60,300.0,119759875.89,119759875.89,6.8256,1.91,56.9,0.972,15612970.0,210474299.0,2023-10-01,Watchlist,True,Crescent Capital Partners,None,Lockout then Open,8.903
MSCG24-003,Hudson Tower,Office,Boulder,CO,2000,376000,,2023-10-01,2033-10-01,120,120,300.0,81492209.04,81492209.04,6.9608,2.32,64.1,0.882,13160222.0,127132931.0,2023-10-01,30+ Days Delinquent,True,Skyline Capital Partners,Springing,Lockout then Open,6.058
MSCG24-002,Summit Corporate Park,Office,Augusta,GA,1986,415000,,2024-06-01,2034-06-01,120,0,360.0,76857517.88,76857517.88,6.6026,2.3,56.1,0.901,11671567.0,137000923.0,2024-06-01,Current,False,Gateway Capital Partners,Springing,Defeasance,5.714
MSCG24-008,Lakeview Resort,Hospitality,Sacramento,CA,1994,649000,,2024-01-01,2029-01-01,60,60,,68987743.22,68987743.22,7.0147,1.63,58.5,0.806,7888032.0,117927766.0,2024-01-01,Watchlist,True,Liberty Capital Partners,None,Defeasance,5.129
MSCG24-010,Oakwood Resort,Hospitality,New York,NY,1973,230000,,2023-11-01,2030-11-01,84,36,300.0,65755265.72,65755265.72,5.3184,1.86,53.2,0.897,6504658.0,123600124.0,2023-11-01,Current,False,Oakwood Capital Partners,Hard,YM then Open,4.888
MSCG24-005,Monarch Apartments,Multifamily,Sacramento,CA,1979,215000,204.0,2023-10-01,2030-10-01,84,0,360.0,57681238.48,57312078.56,6.0676,1.81,42.7,0.782,6294216.0,134220324.0,2023-10-01,Current,False,Hudson Capital Partners,Springing,Defeasance,4.261
MSCG24-009,Commerce Tower,Office,Augusta,GA,2003,252000,,2024-04-01,2034-04-01,120,36,360.0,52768858.61,52768858.61,5.4897,1.51,58.9,0.828,4374247.0,89590592.0,2024-04-01,Current,False,Pinnacle Capital Partners,Hard,YM then Open,3.923
MSCG24-007,Summit Court,Multifamily,Dallas,TX,2003,500000,255.0,2024-05-01,2034-05-01,120,24,300.0,49995183.96,49995183.96,7.0272,1.37,46.7,1.0,4813168.0,107056068.0,2024-05-01,Current,False,Parkside Capital Partners,None,YM then Open,3.717
MSCG24-006,Central Commons,Mixed Use,Raleigh,NC,2012,176000,,2023-11-01,2030-11-01,84,60,360.0,42384399.53,42384399.53,6.1089,1.51,49.9,0.945,3909723.0,84938676.0,2023-11-01,30+ Days Delinquent,True,Liberty Capital Partners,None,Lockout then Open,3.151
MSCG24-004,Beacon Plaza,Office,Pittsburgh,PA,1988,207000,,2023-12-01,2028-12-01,60,60,360.0,41730100.66,41730100.66,7.3095,1.93,54.3,0.883,5887005.0,76851014.0,2023-12-01,Current,False,Liberty Capital Partners,None,Lockout then Open,3.102
MSCG24-046,Monarch Residences,Multifamily,Philadelphia,PA,1968,166000,93.0,2023-11-01,2033-11-01,120,0,300.0,27383078.35,27229733.11,6.5639,2.31,51.7,0.894,4128738.0,52668729.0,2023-11-01,Current,False,Riverfront Capital Partners,Hard,YM then Open,2.024
MSCG24-041,Crescent Tower,Office,Tacoma,WA,1982,82000,,2024-02-01,2034-02-01,120,24,360.0,27171369.55,27171369.55,7.2056,2.02,50.7,1.0,3954878.0,53592445.0,2024-02-01,Current,False,Crescent Capital Partners,Springing,Lockout then Open,2.02
MSCG24-013,Lakeview Court,Multifamily,Jacksonville,FL,2020,108000,103.0,2023-12-01,2033-12-01,120,0,300.0,26452341.77,26325370.53,5.3472,1.8,42.3,0.814,2533806.0,62234919.0,2023-12-01,Current,False,Riverfront Capital Partners,Hard,YM then Open,1.957
MSCG24-019,Beacon Commons,Mixed Use,Oakland,CA,2021,128000,,2023-10-01,2033-10-01,120,0,300.0,26296439.96,26128142.75,6.471,2.11,65.5,0.853,3567487.0,39890294.0,2023-10-01,Current,False,Heritage Capital Partners,Hard,YM then Open,1.942
MSCG24-048,Gateway Shopping Center,Retail,Naperville,IL,1981,107000,,2024-05-01,2034-05-01,120,36,,25804105.06,25804105.06,5.2536,2.22,45.1,0.935,3009531.0,57215311.0,2024-05-01,Current,False,Summit Capital Partners,Hard,Defeasance,1.918
MSCG24-023,Central Plaza,Office,New York,NY,2020,145000,,2023-12-01,2033-12-01,120,120,,25574191.28,25574191.28,7.3545,1.69,66.0,0.949,3178643.0,38748775.0,2023-12-01,Current,False,Summit Capital Partners,Springing,Defeasance,1.901
MSCG24-032,Liberty Promenade,Retail,Tucson,AZ,2005,150000,,2024-03-01,2031-03-01,84,60,360.0,25408487.11,25408487.11,6.2477,1.6,54.9,0.803,2539914.0,46281397.0,2024-03-01,Current,False,Parkside Capital Partners,Hard,Lockout then Open,1.889
MSCG24-020,Central Distribution Center,Industrial,Augusta,GA,1972,60000,,2024-05-01,2034-05-01,120,0,,24009878.91,24009878.91,5.8634,1.6,60.7,0.998,2252472.0,39554990.0,2024-05-01,Current,False,Oakwood Capital Partners,Hard,YM then Open,1.785
MSCG24-025,Commerce Inn,Hospitality,Brooklyn,NY,2008,47000,,2024-02-01,2034-02-01,120,12,360.0,23692873.14,23692873.14,7.3041,1.71,70.5,0.71,2959242.0,33606912.0,2024-02-01,Current,False,Oakwood Capital Partners,Springing,Defeasance,1.761
MSCG24-045,Summit Center,Office,Schaumburg,IL,1965,63000,,2024-02-01,2034-02-01,120,12,300.0,21726511.68,21726511.68,7.2232,1.32,61.8,0.846,2071541.0,35156168.0,2024-02-01,Current,False,Central Capital Partners,Springing,Defeasance,1.615
